55344 , ‘,’

1 ermbrechtsteyne ‘Erembrechtstein’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 ryne ‘Rijn’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 groenewoude ‘Groenewoud’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 dymbout ‘Dimboud’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 loef ‘Loef’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 hasaert ‘Hazaard’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 dusent ‘1357’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=let)

1 dre ‘1357’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=let)

1 hondert ‘1357’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=let)

1 seuen ‘1357’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=let)

1 viiftich ‘1357’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=let)

1 meersenier ‘meersenier’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 houdenbuergh ‘Oudenburg’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 stolnaers ‘de+tollenaar’
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

1 sgoes ‘de+Goes’
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-P

1 westhalf ‘westhalf’
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 volkaerds ‘Volkard’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 zijde ‘oostzijde’
	1 100.00% MWE
			1 100.0% NOU-C(number=sg)

1 gaende ‘uitgaan’
	1 100.00% MWE
			1 100.0% VRB(finiteness=prespart)

1 vzaedgen ‘usage’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 vrier ‘vrij’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 vierscarre ‘vierschaar’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 naster ‘na’
	1 100.00% NON-MWE
			1 100.0% AA(degree=sup,position=prenom)

1 bastaerds ‘bastaard’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 leyde ‘lijden’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 custbairlic ‘kustbaarlijk’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 hoechuyse ‘hoekhuis’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 rutgeers ‘Rutger’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 erflicke ‘erfelijk’
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 woerd ‘woerd’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ghesad ‘zetten’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 a ‘Akerk’
	1 100.00% MWE
			1 100.0% NOU-P

1 kerke ‘Akerk’
	1 100.00% MWE
			1 100.0% NOU-P

1 polinghe ‘Polingehof’
	1 100.00% MWE
			1 100.0% NOU-P

1 hof ‘Polingehof’
	1 100.00% MWE
			1 100.0% NOU-P

1 duzend ‘1389’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=let)

1 sente ‘Sint-Urbanusdag’
	1 100.00% MWE
			1 100.0% NOU-P

1 vrbanus ‘Sint-Urbanusdag’
	1 100.00% MWE
			1 100.0% NOU-P

1 dach ‘Sint-Urbanusdag’
	1 100.00% MWE
			1 100.0% NOU-P

1 kalmer ‘Kalmer’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 bloomendale ‘Bloemendaal’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 godairt ‘Godard’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 heze ‘Hees’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 hercke ‘Herk’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 eytzenrode ‘Etzenrade’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 goedenuel ‘Godenoel’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 dengbanc ‘dingbank’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 vroedekens ‘Vrodetje’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 steck ‘Stok’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 clermont ‘Clermont’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 scepens ‘schepen’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 stocheym ‘Stokkem’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 steynmeystere ‘steenmeester’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 viertiennachten ‘veertiennacht’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 gewoenliken ‘gewoonlijk’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 toewiesden ‘toewijzen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 pronuncierden ‘pronunciëren’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 cleeren ‘klaren’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 gebuert ‘geboorte’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 duesent ‘1392’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=let)

1 nuegentich ‘1392’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=let)

1 guensdaechs ‘woensdag’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 airnds ‘Arend’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 zoeterwoude ‘Zoeterwoude’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 leydsche ‘Leids’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 vairt ‘vaart’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 beatriis ‘Beatrijs’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 zulker ‘zulk’
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=oth,position=prenom)

1 sinte ‘Sint-Liesbetdag’
	1 100.00% MWE
			1 100.0% NOU-P

1 lizebetten ‘Sint-Liesbetdag’
	1 100.00% MWE
			1 100.0% NOU-P

1 loyaelre ‘loyaal’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 borchwerke ‘burgwerk’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 moynesse ‘moeienis’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 boch ‘bok’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 en ‘1399’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=free,representation=mix-rom)

1 neghetich ‘1399’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=free,representation=mix-rom)

1 wendelmoit ‘Wendelmoed’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 bleiswiic ‘Bleiswijk’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 suydzide ‘zuidzijde’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 noirdzide ‘noordzijde’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 erfpenninghe ‘erfpenning’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 honderd ‘1343’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=let)

1 sente ‘Sint-Mauritiusdag’
	1 100.00% MWE
			1 100.0% NOU-P

1 huusarmmeester ‘huisarmenmeester’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 goede ‘Sint-Goedele’
	1 100.00% MWE
			1 100.0% NOU-P

1 len ‘Sint-Goedele’
	1 100.00% MWE
			1 100.0% NOU-P

1 raetboden ‘Raetbode’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 scepen_brief ‘schepenbrief’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg,WF=mis)

1 smeyers ‘de+meier’
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

1 vleeschstat ‘vleesstede’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 vrancs ‘Frank’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 wegskens ‘weggetje’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 tfleeshuus ‘dat+vleeshuis’
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

1 vrou ‘Onze-Vrouw’
	1 100.00% MWE
			1 100.0% NOU-P

1 wen ‘Onze-Vrouw’
	1 100.00% MWE
			1 100.0% NOU-P

1 minderden ‘minderen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 afghinghen ‘afgaan’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 du ‘1349’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=free,representation=let)

1 sentech ‘1349’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=free,representation=let)

1 enveertech ‘1349’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=free,representation=let)

1 kathelinen ‘Sint-Catharina-avond’
	1 100.00% MWE
			1 100.0% NOU-P

1 vytten ‘uit+dat’
	1 100.00% NON-MWE
			1 100.0% ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)

1 hofland ‘hofland’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 commelduyrs ‘commandeur’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 kerstands ‘Kerstans’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 oitgods ‘Oitgod’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 groter ‘’
	1 100.00% NON-MWE
			1 100.0% 021

1 ses ‘1356’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=mix-rom)

1 jairsauond ‘jaarsavond’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 scaefdries ‘Schaafdries’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 sinter ‘Sintervaas’
	1 100.00% MWE
			1 100.0% NOU-P

1 våes ‘Sintervaas’
	1 100.00% MWE
			1 100.0% NOU-P

1 waelheym ‘Walem’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 roselere ‘Rozelaar’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 kaudenberch ‘Koudenberg’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 flips ‘Philips’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 můnt ‘munt’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 offerman ‘offerman’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 goeswijn ‘Gosewijn’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 oleysleger ‘olieslager’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 goelheym ‘Geulhem’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 gůets ‘goed’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 werlichs ‘wereldlijk’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 moten ‘maat’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 daech ‘Sint-Andriesdag’
	1 100.00% MWE
			1 100.0% NOU-P

1 gůelen ‘geul’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 ersamer ‘eerzaam’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 sieuel ‘Sievel’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 geystlic ‘geestelijk’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 sinte ‘Sint Gerlach’
	1 100.00% MWE
			1 100.0% NOU-P

1 vigilien ‘vigilie’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 nychten ‘nicht’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 vrůnde ‘vriend’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 erf ‘erve’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 joergetide ‘jaargetijde’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 aef ‘daaraf’
	1 100.00% MWE
			1 100.0% ADV(type=pron)

1 wir ‘zijn’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 geerfen ‘geërve’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 gebreclic ‘gebrekkelijk’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 mole ‘altemaal’
	1 100.00% MWE
			1 100.0% ADV(type=reg)

1 sloen ‘slaan’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 gewoenden ‘gewoonte’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 loetkens ‘Lutje’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 tugen ‘tuigen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 besceyelic ‘bescheidenlijk’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 kondich ‘kondig’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 haue ‘hebben’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 stedicheyt ‘stedigheid’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 argeliste ‘arglist’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 geystlich ‘geestelijk’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 werrentlich ‘wereldlijk’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 vyt ‘uitscheiden’
	1 100.00% MWE
			1 100.0% VRB(finiteness=pastpart)

1 gesceyden ‘uitscheiden’
	1 100.00% MWE
			1 100.0% VRB(finiteness=pastpart)

1 dusent ‘1381’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=let)

1 drie ‘1381’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=let)

1 hondert ‘1381’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=let)

1 eyn ‘1381’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=let)

1 achtentich ‘1381’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=let)

1 daech ‘dag’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 lewen ‘Leeuwenberg’
	1 100.00% MWE
			1 100.0% NOU-P

1 berch ‘Leeuwenberg’
	1 100.00% MWE
			1 100.0% NOU-P

1 lysebet ‘Liesbet’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 cockaerds ‘kokaard’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 togheden ‘togen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 ouerhoerden ‘overhoren’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 machtelde ‘Machtild’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 scriuer ‘schrijver’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 godeuaerde ‘Godfried’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 dusent ‘1336’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=let)

1 dre ‘1336’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=let)

1 sinte ‘Sint-Michielsavond’
	1 100.00% MWE
			1 100.0% NOU-P

1 michiels ‘Sint-Michielsavond’
	1 100.00% MWE
			1 100.0% NOU-P

1 auont ‘Sint-Michielsavond’
	1 100.00% MWE
			1 100.0% NOU-P

1 moeyert ‘mooiaard’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 luutgijns ‘Lutje’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 iairlixer ‘jaarlijks’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 onderdeelt ‘onderdelen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 erftinsbrieue ‘erftijnsbrief’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 goed ‘Godschalk’
	1 100.00% MWE
			1 100.0% NOU-P

1 scalc ‘Godschalk’
	1 100.00% MWE
			1 100.0% NOU-P

1 jnventio ‘inventio’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 dyederts ‘Diedert’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 twune ‘tuin’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 heern ‘Onze-Heer’
	1 100.00% MWE
			1 100.0% NOU-P

1 kerken ‘Sint-Goedelekerk’
	1 100.00% MWE
			1 100.0% NOU-P

1 bruesselle ‘Brussel’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 orboere ‘oorbaar’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 sammans ‘de+amman’
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

1 vasticheit ‘vastigheid’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 eerfelijc ‘erfelijk’
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 besittenne ‘bezitten’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 kersauon ‘kerstavond’
	1 100.00% MWE
			1 100.0% NOU-C(number=sg)

1 de ‘kerstavond’
	1 100.00% MWE
			1 100.0% NOU-C(number=sg)

1 betalenne ‘betalen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 eerf ‘erfcijns’
	1 100.00% MWE
			1 100.0% NOU-C(number=sg)

1 cheynse ‘erfcijns’
	1 100.00% MWE
			1 100.0% NOU-C(number=sg)

1 drienneghentich ‘1393’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=free,representation=let)

1 drientwintechsten ‘drieëntwintigste’
	1 100.00% NON-MWE
			1 100.0% NUM(type=ord,position=prenom,representation=let)

1 volaerd ‘vollaard’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 broe ‘broeder’
	1 100.00% MWE
			1 100.0% NOU-C(number=pl)

1 deren ‘broeder’
	1 100.00% MWE
			1 100.0% NOU-C(number=pl)

1 iaerliker ‘jaarlijk’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 euwe ‘eeuwelijk’
	1 100.00% MWE
			1 100.0% ADV(type=reg)

1 derttech ‘1332’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=free,representation=mix-rom)

1 din ‘dinsdag’
	1 100.00% MWE
			1 100.0% NOU-C(number=sg)

1 sendaegs ‘dinsdag’
	1 100.00% MWE
			1 100.0% NOU-C(number=sg)

1 onghequets ‘ongekwetst’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 moghens ‘mogend’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 prensen ‘prins’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ouermeysters ‘overmeester’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 verhuyrt ‘verhuren’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 oine ‘Oine’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 vans ‘van+dat’
	1 100.00% NON-MWE
			1 100.0% ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)

1 iairs ‘jaar’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 huyrwair ‘huurwaar’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 maercte ‘markt’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 duysent ‘1336’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=let)

1 mechgele ‘Mechelen’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 maere ‘Mare’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 zomaerts ‘Zomaard’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 tveeen ‘tweeëndertig’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=prenom,representation=let)

1 dertoch ‘tweeëndertig’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=prenom,representation=let)

1 wtghaen ‘uitgaan’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 goessekiins ‘Gosetje’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 reymburcghe ‘Reimburg’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 gheredde ‘Gerrit’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 hoecstraten ‘Hoekstraat’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 vryis ‘vrij’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 dusend ‘1337’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=let)

1 drie ‘1337’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=let)

1 hondert ‘1337’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=let)

1 zeuen ‘1337’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=let)

1 dertich ‘1337’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=let)

1 spaeus ‘de+paus’
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

1 beenside ‘beenzijde’
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 wondelghem ‘Wondelgem’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 tvoerseide ‘dat+voorzegd’
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+AA(degree=pos,position=prenom)

1 voere ‘Voere’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 zueer ‘zweer’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ghebruke ‘gebruik’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 discort ‘discoord’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 inge ‘eng’
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 heede ‘eed’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 sekereden ‘zekerheid’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 gordineert ‘ordineren’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 voerwarts ‘voorwaarts’
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 dicwille ‘dikwijl’
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 out ‘houden’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 tornooyse ‘tornoois’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 ieghewordeghe ‘jegenwoordig’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 xxiiii ‘1324’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=free,representation=mix-rom)

1 ghisetgiins ‘Gijsje’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 tatic ‘Diede’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 crafts ‘krachtgoed+dijkgoed+aalmoesgoed’
	1 100.00% MWE
			1 100.0% NOU-C(number=sg,WF=trunc)+NOU-C(number=sg,WF=trunc)+NOU-C(number=sg)

1 dijc ‘krachtgoed+dijkgoed+aalmoesgoed’
	1 100.00% MWE
			1 100.0% NOU-C(number=sg,WF=trunc)+NOU-C(number=sg,WF=trunc)+NOU-C(number=sg)

1 aelmes ‘krachtgoed+dijkgoed+aalmoesgoed’
	1 100.00% MWE
			1 100.0% NOU-C(number=sg,WF=trunc)+NOU-C(number=sg,WF=trunc)+NOU-C(number=sg)

1 goede ‘krachtgoed+dijkgoed+aalmoesgoed’
	1 100.00% MWE
			1 100.0% NOU-C(number=sg,WF=trunc)+NOU-C(number=sg,WF=trunc)+NOU-C(number=sg)

1 sinte ‘Sint-Urbaansdag’
	1 100.00% MWE
			1 100.0% NOU-P

1 vrbaens ‘Sint-Urbaansdag’
	1 100.00% MWE
			1 100.0% NOU-P

1 dach ‘Sint-Urbaansdag’
	1 100.00% MWE
			1 100.0% NOU-P

1 muelnerre ‘molenaar’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 amele ‘Amele’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 sblaren ‘de+Blaar’
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-P

1 achtienen ‘achttien’
	1 100.00% NON-MWE
			1 100.0% NUM(type=card,position=prenom,representation=let)

1 huute ‘daaruit’
	1 100.00% MWE
			1 100.0% ADV(type=pron)

1 cheinsse ‘landcijns’
	1 100.00% MWE
			1 100.0% NOU-C(number=sg)

1 gheraeds ‘Gerard’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 cappricke ‘Kaprijke’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 vaen ‘waanaf’
	1 100.00% MWE
			1 100.0% ADV(type=reg)

1 af ‘waanaf’
	1 100.00% MWE
			1 100.0% ADV(type=reg)

1 vornoumde ‘voornoemd’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 ghoelden ‘vergelden’
	1 100.00% MWE
			1 100.0% VRB(finiteness=pastpart)

1 achtter ‘achter’
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 waerrenderenne ‘waranderen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 vsaghe ‘usage’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 oerschepe ‘oorschap’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 waerreeden ‘waarheid’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 moudttenerre ‘moutenaar’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 eeruachtsijch ‘erfachtig’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom,WF=mis)

1 lxviiij ‘1369’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=free,representation=mix-rom)

1 xxviiij ‘negenentwintigste’
	1 100.00% NON-MWE
