55344 ,
	55344 100.00% NON-MWE
			55344 100.0% PC

25560 .
	25560 100.00% NON-MWE
			25560 100.0% PC

21039 ende
	20156  95.80% NON-MWE

1 vveest
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 verwaeyen
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 verwaggelt
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 voertgange
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 wtgestort
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 hatedet
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)+PD(type=pers,position=free)

1 swaricheyden
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 vergooten
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 commoditeyten
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 onseeckere
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 uytcomtste
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 faeme
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 verwackerde
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 swaerlicken
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 orgueilleusheden
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 climt
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 verwaent
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 wolwerck
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 segelakenen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 presentien
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 hoichsegeleers
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 almachtighe
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 vervvermen
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 daensicht
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

1 raue
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 wule
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 vlercte
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 af-vlieghen
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 heretike
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 ongelovige
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 heleger
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 verwatene
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 lettene
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 iava
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 sabels
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 verhitheyt
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 verwedt
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 verweynt
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 opgheuoet
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 gheeren
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 oldt
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 eewigher
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 verwecsele
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 diego
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 verweldicht
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 afgesedt
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 doctoor
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 velasquez
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 poortael
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 verwelfsel
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 tvallen
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

1 vollichden
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 hertooch
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 venetgien
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 ambulatorium
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 verwulfzel
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 maechdekens
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 verwellustende
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=prespart)

1 gerechticheyt
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 wedt
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 verworfven
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 vergheefts
	1 100.00% MWE
			1 100.0% ADV(type=reg)

1 ghestorfven
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 dycwyls
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 verclenynghe
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 verwytynghe
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 spyterynghe
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 boomsluyters
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 buyten-poorten
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 boom-sluyters
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 onsede
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 sorcht
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 swaerhyt
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 verwoedich
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 boeleert
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 schinckt
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 booshyt
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 spoedich
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 tuyschen
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 ruyschen
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 defrauderende
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=prespart)

1 stichtichyt
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 royerende
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=prespart)

1 deysscher
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

1 trouble
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 verwoont
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 gheschoert
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 eewiger
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 predicaer
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 huijsken
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ghecelebreert
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 inwendelic
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 silentio
	1 100.00% MWE
			1 100.0% ADV(type=reg)

1 soetelick
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 verzaedt
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 verseere
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 mithridatis
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 verseeren
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ongeluckich
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 t'hemwaert
	1 100.00% NON-MWE
			1 100.0% ADP(type=pre)+PD(type=pers,position=free)+ADV(type=reg)

1 differeert
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 appellen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 gecondampneerden
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 diffinitivelijck
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 evenverre
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 deuchdelijcke
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 preuve
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 verseeut
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 blyscap
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 resistencie
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 commoditeyt
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 versekerthede
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 oorts
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 xiien
	1 100.00% NON-MWE
			1 100.0% NUM(type=ord,position=free,representation=mix-rom)

1 xvcxxvi
	1 100.00% NON-MWE
			1 100.0% NUM(type=card,position=free,representation=rom)

1 lantlieden
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 verzekerheyts
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 eylants
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 zorchdijck
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 welsynge
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 gilgal
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 ongesuert
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 onbegrijpelijck
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 beweren
	1 100.00% NON-MWE
			1 100.0% 

1 beweeren
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 versettet
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 maechdelijcke
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 aenschouwe
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 wordick
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)

1 sanctinne
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 miracule
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 linnenwever
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 outairs
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 versit
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 nyeus
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 ingeestet
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 ontfanctse
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)

1 dyamant
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 violentie
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 degheene
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,position=free)

1 calys
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 oirloff
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 versoet
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 daghelijcser
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 ijdelheijt
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 belydinge
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 onderschrijven
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 verflout
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 vercout
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 versotten
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 maechdeken
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 neijghe
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 ghenaeden
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 versumenissen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 wijsmakinghe
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 deessems
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 deech
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 claech
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 versworen
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 gouwe
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 verswooren
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 wtvallen
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 verzwyghen
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 coniunctien
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 vierichlijc
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 thoenderen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 vestegen
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 optimi
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 atque
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 vberes
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 campi
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 espez
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 crassus
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 opimus
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 obesus
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 zelter
	1 100.00% MWE
			1 100.0% VRB(finiteness=fin,tense=pres)+ADV(type=pron)

1 zaeyen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 vetticheijt
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 verpletten
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 victuaille
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 princieren
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 frater
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 huibert
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 ontfanckt
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 pensioen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 varndeel
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 vierdepaert
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 viercantste
	1 100.00% NON-MWE
			1 100.0% AA(degree=sup,position=prenom)

1 vollijuichste
	1 100.00% NON-MWE
			1 100.0% AA(degree=sup,position=prenom)

1 aenscoude
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 mijtkens
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 vierlinc
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 crucifix
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 vyerscharen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 vitulus
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 coeyen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 vieruoetigen
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 gijselinge
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 geenderley
	1 100.00% NON-MWE
			1 100.0% PD(type=indef,subtype=oth,position=prenom)

1 composeren
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 viervout
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ghecreeert
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 vigeert
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 boomkens
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 tacxkens
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 gelaeyen
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 hieltse
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)+PD(type=pers,position=free)

1 vigorues
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 gratiues
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 bevroeyen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 noteboom
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 eyckeboom
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 malckanderen
	1 100.00% NON-MWE
			1 100.0% PD(type=recip,position=free)

1 ghelijden
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 vilten
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 vindictie
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 machina
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 μηχανγηγρα
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 ;,
	1 100.00% NON-MWE
			1 100.0% PC

1 vindinge
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 afganck
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 descours
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 lune
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 herwertsover
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)+ADV(type=reg)

1 natiewijs
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 coopmanscepen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 voirsienicheyt
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 geconstituert
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 cleynsten
	1 100.00% NON-MWE
			1 100.0% AA(degree=sup,position=prenom)

1 vinghers
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 wtricht
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 vingherbreet
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 gevioleert
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 syrope
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 verhitte
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 longhene
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 fiole
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 fiolette
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 dancbaerheyt
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 behoortse
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)

1 thot
	1 100.00% NON-MWE
			1 100.0% ADP(type=pre)

1 verlede
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 wendelinck
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 exequuteren
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 constringiren
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 thott
	1 100.00% NON-MWE
			1 100.0% ADP(type=pre)

1 ofslager
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 offslaen
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 brasen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 offslach
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 tynen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 beckegen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 visspaen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 laeyt
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 gawy
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)

1 sepperen
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 vescyen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 voerspoet
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 sustineerde
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 costelijcke
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 doosken
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 gelooffs
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 rijswerckers
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 uuijte
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 vimmen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 zijluijden
	1 100.00% NON-MWE
			1 100.0% PD(type=pers,position=free)

1 iegelijcken
	1 100.00% NON-MWE
			1 100.0% PD(type=indef,position=free)

1 vist
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 verandren
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 diphthonge
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 oe
	1 100.00% NON-MWE
			1 100.0% RES(type=meta)

1 flaenderen
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 gebuirschap
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 o.oo
	1 100.00% NON-MWE
			1 100.0% RES(type=meta,WF=mis)+RES(type=meta,WF=mis)

1 ghebacx
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ghewende
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 sceuen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 wafelen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 vlaede
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 vlassen
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 lanteerne
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 vleecken
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 putsche
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 stijlen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 slooff
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 geplanckt
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 aeneen
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 oordele
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 geappoincteert
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 furunculus
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 blaederken
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 puystken
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 vleeschachtige
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 wtcomt
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 sembla
	1 100.00% MWE
			1 100.0% NOU-P

1 lover
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 vleesch-etende
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 vossen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 begeerders
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 wijsheits
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 spizen
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 angezet
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 gegont
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 klare
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 vleggers
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 begevende
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=prespart)

1 vleughelen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 bermhertich
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 ghequelt
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 beestkens
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 mugghen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 harpijen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 buerten
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 wachtmeesters
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 voorzaal
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 spijzenkast
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 vliegecas
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 schabellen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 waertaal
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 uijtgraeuen
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 gewoontelick
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 vlierbesien
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 vledderbesien
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 grappes
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

